ip,total_clicks
133838,1
133840,1
133850,1
133861,1
133862,1
133866,1
133877,1
133899,1
133900,1
133942,1
133944,1
133957,1
134001,1
134039,1
134066,1
134094,1
134105,1
134110,1
134173,1
134176,1
134213,1
134226,1
134243,1
134258,1
134261,1
134272,1
134284,1
134322,1
134385,1
134390,1
134394,1
134477,1
134483,1
134484,1
134487,1
134496,1
134531,1
134540,1
134570,1
134597,1
134616,1
134621,1
134671,1
134675,1
134682,1
134736,1
134798,1
134823,1
134830,1
134848,1
134883,1
134885,1
134904,1
134905,1
134931,1
134966,1
134969,1
135023,1
135050,1
135079,1
135090,1
135135,1
135143,1
135164,1
135167,1
135198,1
135236,1
135275,1
135289,1
135300,1
135320,1
135369,1
135408,1
135426,1
135438,1
135478,1
135482,1
135484,1
135532,1
135588,1
135597,1
135627,1
135639,1
135656,1
135690,1
135706,1
135719,1
135740,1
135749,1
135751,1
135771,1
135838,1
135850,1
135857,1
135862,1
135901,1
135935,1
135939,1
135971,1
135987,1
136031,1
136059,1
136063,1
136083,1
136102,1
136111,1
136145,1
136156,1
136196,1
136201,1
136236,1
136283,1
136288,1
136291,1
136352,1
136370,1
136396,1
136425,1
136442,1
136473,1
136501,1
136511,1
136512,1
136546,1
136556,1
136561,1
136600,1
136603,1
136607,1
136624,1
136640,1
136643,1
136659,1
136672,1
136676,1
136677,1
136679,1
136697,1
136727,1
136733,1
136785,1
136802,1
136807,1
136899,1
136948,1
136951,1
136987,1
137038,1
137050,1
137062,1
137084,1
137135,1
137152,1
137161,1
137163,1
137183,1
137193,1
137254,1
137283,1
137291,1
137293,1
137320,1
137337,1
137348,1
137430,1
137453,1
137522,1
137524,1
137565,1
137579,1
137607,1
137608,1
137615,1
137667,1
137697,1
137708,1
137753,1
137760,1
137761,1
137780,1
137801,1
137832,1
137878,1
137908,1
137909,1
137933,1
137999,1
138023,1
138051,1
138063,1
138077,1
138081,1
138131,1
138170,1
138192,1
138206,1
138290,1
138302,1
138325,1
138328,1
138357,1
138373,1
138385,1
138421,1
138424,1
138488,1
138503,1
138557,1
138576,1
138586,1
138601,1
138617,1
138654,1
138669,1
138670,1
138745,1
138781,1
138793,1
138813,1
138815,1
138868,1
138890,1
138905,1
138934,1
138948,1
138953,1
138980,1
138992,1
139060,1
139101,1
139137,1
139176,1
139216,1
139254,1
139280,1
139303,1
139323,1
139331,1
139345,1
139362,1
139476,1
139489,1
139498,1
139514,1
139554,1
139561,1
139570,1
139599,1
139625,1
139636,1
139638,1
139640,1
139643,1
139669,1
139753,1
139775,1
139783,1
139786,1
139815,1
139823,1
139839,1
139862,1
139873,1
139906,1
139972,1
140025,1
140093,1
140119,1
140124,1
140145,1
140154,1
140163,1
140211,1
140217,1
140219,1
140225,1
140246,1
140258,1
140278,1
140309,1
140338,1
140451,1
140525,1
140549,1
140567,1
140574,1
140591,1
140602,1
140664,1
140680,1
140753,1
140815,1
140817,1
140864,1
140868,1
140955,1
140964,1
140979,1
141006,1
141074,1
141110,1
141207,1
141222,1
141288,1
141294,1
141340,1
141399,1
141432,1
141447,1
141487,1
141536,1
141553,1
141558,1
141685,1
141690,1
141691,1
141764,1
141821,1
141837,1
141925,1
141960,1
141993,1
142062,1
142069,1
142142,1
142163,1
142165,1
142230,1
142250,1
142259,1
142328,1
142374,1
142391,1
142393,1
142432,1
142444,1
142463,1
142466,1
142478,1
142490,1
142526,1
142531,1
142533,1
142556,1
142578,1
142589,1
142643,1
142651,1
142687,1
142707,1
142725,1
142730,1
142758,1
142768,1
142770,1
142791,1
142796,1
142813,1
142839,1
142840,1
142860,1
142863,1
142887,1
142966,1
142975,1
142976,1
143104,1
143115,1
143140,1
143144,1
143161,1
143208,1
143235,1
143267,1
143288,1
143323,1
143353,1
143373,1
143400,1
143414,1
143416,1
143421,1
143441,1
143491,1
143497,1
143502,1
143518,1
143529,1
143547,1
143550,1
143553,1
143560,1
143580,1
143593,1
143609,1
143657,1
143671,1
143679,1
143700,1
143702,1
143709,1
143801,1
143826,1
143872,1
143962,1
144020,1
144022,1
144054,1
144100,1
144133,1
144166,1
144196,1
144205,1
144208,1
144220,1
144222,1
144239,1
144251,1
144281,1
144313,1
144327,1
144329,1
144334,1
144337,1
144344,1
144353,1
144359,1
144403,1
144422,1
144427,1
144431,1
144435,1
144469,1
144490,1
144498,1
144502,1
144513,1
144538,1
144563,1
144595,1
144602,1
144604,1
144651,1
144680,1
144685,1
144693,1
144699,1
144704,1
144709,1
144716,1
144737,1
144756,1
144783,1
144797,1
144803,1
144809,1
144814,1
144817,1
144821,1
144825,1
144840,1
144864,1
144891,1
144917,1
144948,1
145003,1
145008,1
145031,1
145036,1
145067,1
145094,1
145105,1
145189,1
145273,1
145360,1
145369,1
145536,1
145542,1
145634,1
145637,1
145747,1
145798,1
145842,1
145968,1
145970,1
145993,1
146005,1
146032,1
146047,1
146097,1
146165,1
146178,1
146208,1
146210,1
146250,1
146277,1
146280,1
146305,1
146330,1
146350,1
146407,1
146439,1
146470,1
146501,1
146510,1
146526,1
146528,1
146591,1
146600,1
146691,1
146692,1
146705,1
146707,1
146724,1
146733,1
146786,1
146860,1
146868,1
146885,1
146950,1
146976,1
146989,1
146998,1
147021,1
147063,1
147118,1
147142,1
147144,1
147188,1
147209,1
147211,1
147243,1
147334,1
147364,1
147399,1
147467,1
147530,1
147582,1
147590,1
147605,1
147609,1
147612,1
147687,1
147705,1
147717,1
147738,1
147751,1
147784,1
147801,1
147836,1
147845,1
147860,1
147862,1
147863,1
147927,1
147929,1
147967,1
148032,1
148066,1
148098,1
148118,1
148126,1
148141,1
148161,1
148172,1
148245,1
148283,1
148298,1
148351,1
148383,1
148389,1
148395,1
148404,1
148413,1
148488,1
148515,1
148516,1
148546,1
148564,1
148586,1
148601,1
148603,1
148650,1
148654,1
148664,1
148717,1
148750,1
148756,1
148774,1
148781,1
148783,1
148794,1
148801,1
148807,1
148811,1
148833,1
148868,1
148886,1
148895,1
148912,1
148919,1
148929,1
148940,1
148947,1
149006,1
149042,1
149043,1
149063,1
149103,1
149105,1
149112,1
149126,1
149208,1
149279,1
149289,1
149376,1
149383,1
149405,1
149413,1
149419,1
149443,1
149503,1
149523,1
149525,1
149535,1
149577,1
149594,1
149606,1
149616,1
149638,1
149646,1
149647,1
149700,1
149717,1
149719,1
149744,1
149768,1
149785,1
149790,1
149794,1
149816,1
149851,1
149893,1
149910,1
149920,1
149946,1
150000,1
150001,1
150013,1
150032,1
150045,1
150057,1
150069,1
150099,1
150100,1
150112,1
150119,1
150142,1
150189,1
150199,1
150200,1
150251,1
150280,1
150296,1
150310,1
150330,1
150374,1
150381,1
150471,1
150553,1
150593,1
150610,1
150621,1
150624,1
150646,1
150650,1
150806,1
150813,1
150850,1
150873,1
150893,1
150987,1
151001,1
151026,1
151043,1
151055,1
151058,1
151125,1
151164,1
151188,1
151192,1
151293,1
151301,1
151352,1
151393,1
151398,1
151412,1
151467,1
151488,1
151493,1
151507,1
151513,1
151574,1
151577,1
151581,1
151654,1
151656,1
151672,1
151679,1
151700,1
151731,1
151739,1
151757,1
151786,1
151789,1
151791,1
151794,1
151798,1
151802,1
151816,1
151840,1
151842,1
151845,1
151865,1
151866,1
151869,1
151895,1
151921,1
151925,1
151960,1
151961,1
151992,1
152000,1
152004,1
152018,1
152075,1
152076,1
152167,1
152168,1
152183,1
152201,1
152206,1
152221,1
152243,1
152249,1
152272,1
152273,1
152307,1
152323,1
152350,1
152359,1
152386,1
152437,1
152440,1
152508,1
152513,1
152520,1
152658,1
152674,1
152675,1
152682,1
152691,1
152743,1
152870,1
152879,1
152945,1
152957,1
152997,1
152999,1
153040,1
153047,1
153056,1
153057,1
153059,1
153111,1
153121,1
153153,1
153289,1
153310,1
153325,1
153335,1
153339,1
153362,1
153384,1
153483,1
153486,1
153499,1
153524,1
153533,1
153549,1
153571,1
153624,1
153630,1
153667,1
153681,1
153702,1
153718,1
153724,1
153728,1
153744,1
153749,1
153771,1
153793,1
153829,1
153862,1
153926,1
153927,1
153937,1
153953,1
154000,1
154032,1
154033,1
154070,1
154091,1
154098,1
154104,1
154107,1
154116,1
154119,1
154133,1
154144,1
154146,1
154148,1
154159,1
154190,1
154217,1
154231,1
154267,1
154308,1
154391,1
154408,1
154412,1
154417,1
154428,1
154430,1
154441,1
154469,1
154484,1
154541,1
154555,1
154559,1
154575,1
154594,1
154620,1
154658,1
154699,1
154705,1
154717,1
154721,1
154791,1
154832,1
154885,1
154925,1
154928,1
154937,1
154965,1
154977,1
154979,1
154983,1
155032,1
155111,1
155145,1
155147,1
155275,1
155293,1
155345,1
155400,1
155468,1
155502,1
155512,1
155516,1
155568,1
155642,1
155654,1
155655,1
155687,1
155703,1
155729,1
155740,1
155794,1
155830,1
155846,1
155902,1
155959,1
155962,1
156035,1
156041,1
156053,1
156060,1
156162,1
156255,1
156271,1
156282,1
156360,1
156386,1
156426,1
156446,1
156451,1
156494,1
156587,1
156594,1
156613,1
156645,1
156662,1
156664,1
156669,1
156702,1
156703,1
156726,1
156728,1
156747,1
156789,1
156803,1
156818,1
156835,1
156858,1
156872,1
156920,1
156956,1
156961,1
156978,1
156983,1
157004,1
157010,1
157018,1
157019,1
157047,1
157049,1
157105,1
157134,1
157154,1
157195,1
157216,1
157220,1
157236,1
157270,1
157278,1
157315,1
157318,1
157373,1
157392,1
157395,1
157421,1
157529,1
157590,1
157613,1
157622,1
157641,1
157677,1
157698,1
157731,1
157809,1
157817,1
157821,1
157827,1
157830,1
157842,1
157856,1
157862,1
157868,1
157872,1
157945,1
157957,1
157958,1
157964,1
157965,1
158016,1
158063,1
158099,1
158162,1
158170,1
158196,1
158222,1
158231,1
158283,1
158312,1
158334,1
158362,1
158413,1
158448,1
158477,1
158492,1
158515,1
158544,1
158611,1
158615,1
158663,1
158703,1
158713,1
158748,1
158759,1
158828,1
158874,1
158896,1
158925,1
158926,1
158958,1
158959,1
158973,1
159044,1
159110,1
159142,1
159204,1
159242,1
159272,1
159341,1
159355,1
159369,1
159417,1
159449,1
159518,1
159554,1
159563,1
159594,1
159598,1
159671,1
159816,1
159866,1
159870,1
159880,1
159912,1
160040,1
160103,1
160110,1
160123,1
160157,1
160207,1
160216,1
160253,1
160385,1
160411,1
160418,1
160456,1
160515,1
160529,1
160543,1
160548,1
160556,1
160610,1
160611,1
160628,1
160642,1
160646,1
160711,1
160723,1
160793,1
160906,1
160938,1
160940,1
160959,1
160967,1
160988,1
160998,1
160999,1
161012,1
161031,1
161067,1
161112,1
161138,1
161251,1
161299,1
161303,1
161328,1
161342,1
161370,1
161378,1
161439,1
161440,1
161468,1
161479,1
161482,1
161521,1
161525,1
161544,1
161545,1
161566,1
161606,1
161640,1
161641,1
161674,1
161686,1
161691,1
161696,1
161726,1
161728,1
161734,1
161737,1
161742,1
161745,1
161746,1
161747,1
161756,1
161767,1
161780,1
161781,1
161797,1
161804,1
161815,1
161820,1
161822,1
161847,1
161859,1
161882,1
161906,1
161945,1
161980,1
162037,1
162045,1
162060,1
162061,1
162073,1
162108,1
162113,1
162114,1
162168,1
162182,1
162183,1
162193,1
162220,1
162227,1
162257,1
162264,1
162267,1
162293,1
162315,1
162367,1
162386,1
162487,1
162488,1
162529,1
162549,1
162550,1
162556,1
162557,1
162565,1
162676,1
162718,1
162821,1
162852,1
162889,1
162897,1
162941,1
162995,1
163050,1
163083,1
163174,1
163192,1
163204,1
163216,1
163231,1
163242,1
163268,1
163320,1
163331,1
163349,1
163371,1
163399,1
163409,1
163416,1
163417,1
163425,1
163523,1
163546,1
163587,1
163592,1
163631,1
163632,1
163635,1
163636,1
163647,1
163662,1
163667,1
163698,1
163723,1
163750,1
163762,1
163769,1
163863,1
163866,1
163880,1
163901,1
163911,1
163938,1
163956,1
163958,1
164145,1
164157,1
164165,1
164179,1
164212,1
164228,1
164236,1
164247,1
164254,1
164327,1
164375,1
164377,1
164442,1
164503,1
164534,1
164548,1
164560,1
164617,1
164625,1
164648,1
164667,1
164679,1
164722,1
164733,1
164740,1
164785,1
164820,1
164839,1
164842,1
164844,1
164845,1
164852,1
164884,1
164890,1
164918,1
165012,1
165017,1
165058,1
165076,1
165169,1
165216,1
165255,1
165263,1
165272,1
165311,1
165318,1
165408,1
165433,1
165460,1
165468,1
165486,1
165535,1
165540,1
165596,1
165654,1
165665,1
165729,1
165737,1
165764,1
165781,1
165797,1
165800,1
165815,1
165816,1
165970,1
165974,1
165981,1
166001,1
166014,1
166016,1
166017,1
166036,1
166040,1
166104,1
166122,1
166126,1
166131,1
166132,1
166160,1
166201,1
166207,1
166243,1
166244,1
166268,1
166327,1
166349,1
166395,1
166403,1
166410,1
166415,1
166421,1
166423,1
166443,1
166455,1
166518,1
166527,1
166535,1
166557,1
166598,1
166615,1
166635,1
166636,1
166707,1
166748,1
166770,1
166795,1
166813,1
166850,1
166857,1
167092,1
167278,1
167281,1
167368,1
167382,1
167394,1
167400,1
167401,1
167414,1
167518,1
167543,1
167563,1
167577,1
167591,1
167596,1
167625,1
167637,1
167693,1
167698,1
167716,1
167720,1
167743,1
167794,1
167818,1
167872,1
167892,1
167940,1
167951,1
167968,1
167991,1
168020,1
168052,1
168065,1
168102,1
168129,1
168161,1
168163,1
168182,1
168190,1
168212,1
168243,1
168253,1
168260,1
168275,1
168329,1
168333,1
168393,1
168434,1
168447,1
168470,1
168531,1
168553,1
168557,1
168579,1
168603,1
168604,1
168641,1
168699,1
168778,1
168789,1
168796,1
168817,1
168852,1
168863,1
168869,1
168870,1
168878,1
168880,1
168889,1
168933,1
168944,1
169001,1
169062,1
169075,1
169079,1
169137,1
169241,1
169266,1
169271,1
169289,1
169293,1
169478,1
169506,1
169592,1
169618,1
169661,1
169664,1
169679,1
169681,1
169713,1
169798,1
169800,1
169817,1
169835,1
169876,1
169879,1
169887,1
169946,1
169985,1
169989,1
170067,1
170087,1
170113,1
170217,1
170270,1
170286,1
170299,1
170341,1
170427,1
170437,1
170439,1
170449,1
170466,1
170492,1
170508,1
170577,1
170619,1
170651,1
170687,1
170697,1
170761,1
170769,1
170774,1
170801,1
170838,1
170901,1
170903,1
170912,1
170953,1
170962,1
170967,1
171029,1
171047,1
171055,1
171124,1
171125,1
171151,1
171152,1
171180,1
171195,1
171221,1
171257,1
171281,1
171296,1
171361,1
171370,1
171393,1
171401,1
171423,1
171431,1
171440,1
171455,1
171500,1
171556,1
171563,1
171606,1
171684,1
171687,1
171688,1
171690,1
171732,1
171749,1
171807,1
171808,1
171822,1
171844,1
171845,1
171849,1
171861,1
171895,1
171900,1
171970,1
171987,1
172003,1
172042,1
172070,1
172086,1
172103,1
172125,1
172137,1
172164,1
172220,1
172223,1
172227,1
172257,1
172270,1
172291,1
172301,1
172323,1
172352,1
172396,1
172416,1
172457,1
172469,1
172498,1
172506,1
172513,1
172546,1
172589,1
172617,1
172631,1
172703,1
172750,1
172751,1
172811,1
172876,1
172947,1
172953,1
172959,1
172960,1
172971,1
173029,1
173087,1
173088,1
173115,1
173137,1
173162,1
173196,1
173204,1
173218,1
173250,1
173295,1
173311,1
173423,1
173427,1
173439,1
173462,1
173467,1
173535,1
173544,1
173570,1
173607,1
173611,1
173639,1
173670,1
173692,1
173699,1
173718,1
173751,1
173778,1
173829,1
173843,1
173844,1
173846,1
173847,1
173869,1
173879,1
173893,1
173940,1
173943,1
174023,1
174027,1
174089,1
174099,1
174110,1
174114,1
174142,1
174152,1
174176,1
174195,1
174211,1
174283,1
174364,1
174414,1
174427,1
174438,1
174516,1
174526,1
174541,1
174548,1
174575,1
174626,1
174665,1
174704,1
174705,1
174717,1
174723,1
174758,1
174860,1
174891,1
174899,1
174925,1
174945,1
174948,1
174950,1
174957,1
174988,1
174991,1
175009,1
175015,1
175022,1
175033,1
175079,1
175088,1
175113,1
175143,1
175151,1
175152,1
175155,1
175171,1
175180,1
175216,1
175237,1
175247,1
175248,1
175251,1
175286,1
175323,1
175364,1
175389,1
175442,1
175453,1
175482,1
175490,1
175504,1
175529,1
175559,1
175562,1
175568,1
175578,1
175592,1
175597,1
175603,1
175608,1
175624,1
175641,1
175648,1
175655,1
175657,1
175706,1
175730,1
175740,1
175744,1
175748,1
175751,1
175757,1
175821,1
175823,1
175825,1
175833,1
175834,1
175843,1
175866,1
175868,1
175895,1
175941,1
176141,1
176165,1
176166,1
176214,1
176227,1
176236,1
176307,1
176315,1
176322,1
176355,1
176386,1
176398,1
176401,1
176423,1
176445,1
176471,1
176487,1
176508,1
176514,1
176568,1
176595,1
176598,1
176604,1
176619,1
176635,1
176638,1
176640,1
176648,1
176659,1
176677,1
176678,1
176698,1
176747,1
176769,1
176826,1
176842,1
176844,1
176871,1
176973,1
176976,1
176997,1
177032,1
177045,1
177137,1
177167,1
177171,1
177195,1
177197,1
177236,1
177245,1
177260,1
177314,1
177315,1
177426,1
177427,1
177429,1
177448,1
177459,1
177519,1
177530,1
177535,1
177539,1
177545,1
177547,1
177568,1
177609,1
177618,1
177646,1
177709,1
177728,1
177748,1
177761,1
177827,1
177838,1
177852,1
177869,1
177912,1
177969,1
177990,1
178004,1
178058,1
178084,1
178099,1
178105,1
178118,1
178125,1
178154,1
178208,1
178242,1
178253,1
178259,1
178278,1
178307,1
178334,1
178339,1
178350,1
178360,1
178366,1
178393,1
178492,1
178509,1
178538,1
178583,1
178597,1
178598,1
178635,1
178655,1
178716,1
178717,1
178731,1
178733,1
178786,1
178787,1
178858,1
178864,1
178907,1
178914,1
178991,1
179008,1
179043,1
179049,1
179067,1
179082,1
179095,1
179216,1
179333,1
179344,1
179347,1
179371,1
179394,1
179439,1
179496,1
179497,1
179515,1
179524,1
179533,1
179534,1
179572,1
179573,1
179591,1
179599,1
179753,1
179755,1
179764,1
179776,1
179777,1
179804,1
179812,1
179892,1
179929,1
179949,1
179970,1
179997,1
180016,1
180019,1
180040,1
180089,1
180103,1
180121,1
180156,1
180174,1
180188,1
180209,1
180222,1
180262,1
180297,1
180305,1
180372,1
180383,1
180393,1
180414,1
180418,1
180419,1
180423,1
180438,1
180447,1
180482,1
180491,1
180540,1
180592,1
180598,1
180604,1
180605,1
180615,1
180643,1
180703,1
180710,1
180749,1
180754,1
180759,1
180780,1
180797,1
180850,1
180855,1
180894,1
180916,1
180923,1
180981,1
181048,1
181074,1
181141,1
181168,1
181189,1
181199,1
181217,1
181243,1
181253,1
181287,1
181298,1
181300,1
181332,1
181341,1
181356,1
181403,1
181492,1
181531,1
181565,1
181600,1
181621,1
181682,1
181690,1
181717,1
181720,1
181772,1
181781,1
181782,1
181809,1
181857,1
181913,1
181973,1
181977,1
181987,1
182023,1
182048,1
182091,1
182098,1
182110,1
182139,1
182196,1
182246,1
182262,1
182270,1
182302,1
182306,1
182308,1
182317,1
182332,1
182339,1
182373,1
182380,1
182398,1
182424,1
182436,1
182462,1
182499,1
182506,1
182521,1
182522,1
182526,1
182543,1
182582,1
182599,1
182641,1
182643,1
182757,1
182760,1
182820,1
182847,1
182871,1
182898,1
182925,1
182939,1
182970,1
182972,1
182973,1
183031,1
183036,1
183043,1
183063,1
183064,1
183080,1
183129,1
183267,1
183293,1
183354,1
183366,1
183384,1
183461,1
183483,1
183543,1
183555,1
183565,1
183594,1
183599,1
183620,1
183624,1
183627,1
183632,1
183654,1
183683,1
183693,1
183705,1
183706,1
183775,1
183820,1
183822,1
183870,1
183910,1
183917,1
183930,1
183968,1
183989,1
184043,1
184064,1
184092,1
184115,1
184128,1
184136,1
184176,1
184260,1
184320,1
184343,1
184412,1
184414,1
184421,1
184478,1
184518,1
184529,1
184533,1
184594,1
184610,1
184615,1
184620,1
184714,1
184718,1
184737,1
184754,1
184771,1
184788,1
184794,1
184811,1
184813,1
184822,1
184845,1
184865,1
184875,1
184926,1
184955,1
184958,1
184983,1
184996,1
185003,1
185013,1
185043,1
185069,1
185099,1
185132,1
185135,1
185152,1
185234,1
185236,1
185240,1
185252,1
185253,1
185269,1
185400,1
185421,1
185434,1
185444,1
185486,1
185513,1
185524,1
185553,1
185567,1
185575,1
185608,1
185632,1
185666,1
185712,1
185761,1
185764,1
185766,1
185779,1
185798,1
185868,1
185878,1
185929,1
185961,1
186007,1
186016,1
186058,1
186066,1
186068,1
186104,1
186127,1
186145,1
186156,1
186179,1
186186,1
186187,1
186194,1
186308,1
186317,1
186337,1
186389,1
186495,1
186593,1
186650,1
186728,1
186763,1
186779,1
186824,1
186837,1
186843,1
186859,1
186901,1
186913,1
186934,1
186977,1
187025,1
187053,1
187066,1
187156,1
187191,1
187199,1
187218,1
187229,1
187265,1
187275,1
187317,1
187319,1
187337,1
187385,1
187419,1
187423,1
187443,1
187467,1
187470,1
187501,1
187543,1
187549,1
187610,1
187625,1
187648,1
187668,1
187673,1
187679,1
187763,1
187780,1
187808,1
187857,1
187891,1
187936,1
187959,1
187960,1
187964,1
188006,1
188112,1
188167,1
188192,1
188206,1
188211,1
188224,1
188228,1
188311,1
188328,1
188336,1
188381,1
188387,1
188436,1
188494,1
188502,1
188565,1
188570,1
188573,1
188580,1
188600,1
188635,1
188637,1
188669,1
188726,1
188740,1
188816,1
188837,1
188851,1
188886,1
188896,1
189016,1
189042,1
189048,1
189087,1
189095,1
189187,1
189196,1
189197,1
189201,1
189270,1
189285,1
189286,1
189301,1
189392,1
189412,1
189415,1
189477,1
189488,1
189503,1
189540,1
189566,1
189583,1
189585,1
189644,1
189693,1
189733,1
189780,1
189804,1
189812,1
189828,1
189833,1
189861,1
189869,1
189871,1
189879,1
189894,1
189936,1
189938,1
189950,1
189954,1
189970,1
189972,1
189973,1
189989,1
190006,1
190019,1
190024,1
190063,1
190066,1
190103,1
190118,1
190133,1
190167,1
190174,1
190191,1
190216,1
190226,1
190251,1
190304,1
190308,1
190341,1
190345,1
190348,1
190357,1
190404,1
190406,1
190482,1
190496,1
190562,1
190577,1
190589,1
190632,1
190642,1
190680,1
190693,1
190751,1
190785,1
190786,1
190796,1
190870,1
190881,1
190901,1
190928,1
190929,1
190970,1
190973,1
190999,1
191016,1
191046,1
191055,1
191109,1
191122,1
191125,1
191126,1
191163,1
191175,1
191195,1
191273,1
191288,1
191295,1
191310,1
191328,1
191339,1
191341,1
191350,1
191370,1
191415,1
191451,1
191458,1
191496,1
191504,1
191531,1
191555,1
191595,1
191651,1
191667,1
191696,1
191730,1
191752,1
191801,1
191830,1
191849,1
191867,1
191891,1
191921,1
191927,1
191939,1
191958,1
191961,1
191972,1
192026,1
192029,1
192030,1
192059,1
192075,1
192094,1
192099,1
192120,1
192135,1
192237,1
192322,1
192323,1
192336,1
192356,1
192357,1
192380,1
192436,1
192462,1
192497,1
192537,1
192602,1
192621,1
192652,1
192667,1
192694,1
192709,1
192721,1
192756,1
192766,1
192796,1
192818,1
192837,1
192841,1
192960,1
192962,1
192965,1
192975,1
192977,1
192988,1
192993,1
193004,1
193012,1
193032,1
193034,1
193039,1
193053,1
193059,1
193061,1
193100,1
193104,1
193140,1
193202,1
193218,1
193222,1
193247,1
193384,1
193408,1
193419,1
193443,1
193480,1
193507,1
193531,1
193539,1
193544,1
193548,1
193582,1
193586,1
193749,1
193753,1
193776,1
193797,1
193856,1
193876,1
193877,1
193942,1
193956,1
193959,1
193978,1
193988,1
194013,1
194017,1
194031,1
194037,1
194040,1
194060,1
194069,1
194108,1
194143,1
194144,1
194145,1
194181,1
194186,1
194198,1
194220,1
194236,1
194238,1
194247,1
194278,1
194286,1
194289,1
194290,1
194300,1
194372,1
194375,1
194379,1
194436,1
194441,1
194452,1
194456,1
194511,1
194513,1
194516,1
194594,1
194596,1
194612,1
194712,1
194717,1
194724,1
194796,1
194833,1
194843,1
194863,1
194935,1
194956,1
194983,1
194995,1
195016,1
195019,1
195038,1
195051,1
195068,1
195082,1
195085,1
195087,1
195118,1
195125,1
195141,1
195153,1
195200,1
195211,1
195243,1
195295,1
195322,1
195337,1
195342,1
195344,1
195355,1
195356,1
195365,1
195374,1
195380,1
195408,1
195423,1
195434,1
195440,1
195461,1
195501,1
195552,1
195652,1
195662,1
195670,1
195700,1
195702,1
195717,1
195776,1
195781,1
195787,1
195816,1
195817,1
195893,1
195898,1
195928,1
195950,1
195996,1
196057,1
196078,1
196128,1
196164,1
196216,1
196218,1
196252,1
196298,1
196325,1
196336,1
196350,1
196373,1
196389,1
196400,1
196459,1
196489,1
196531,1
196586,1
196597,1
196598,1
196612,1
196626,1
196637,1
196672,1
196725,1
196728,1
196737,1
196767,1
196772,1
196803,1
196818,1
196847,1
196854,1
196880,1
196897,1
197033,1
197070,1
197121,1
197128,1
197130,1
197132,1
197135,1
197144,1
197179,1
197192,1
197234,1
197240,1
197252,1
197275,1
197343,1
197345,1
197471,1
197548,1
197573,1
197589,1
197654,1
197664,1
197668,1
197671,1
197684,1
197697,1
197717,1
197740,1
197748,1
197752,1
197774,1
197789,1
197791,1
197800,1
197872,1
197910,1
197922,1
197965,1
197971,1
197985,1
198065,1
198071,1
198081,1
198132,1
198140,1
198239,1
198424,1
198461,1
198488,1
198489,1
198493,1
198500,1
198521,1
198524,1
198525,1
198547,1
198588,1
198589,1
198639,1
198666,1
198679,1
198709,1
198754,1
198761,1
198768,1
198771,1
198775,1
198788,1
198793,1
198794,1
198826,1
198833,1
198847,1
198855,1
198865,1
198899,1
198913,1
198916,1
198926,1
199024,1
199029,1
199039,1
199058,1
199085,1
199125,1
199128,1
199157,1
199292,1
199321,1
199327,1
199348,1
199356,1
199363,1
199542,1
199547,1
199554,1
199557,1
199584,1
199615,1
199616,1
199655,1
199683,1
199690,1
199698,1
199727,1
199743,1
199747,1
199760,1
199769,1
199823,1
199824,1
199848,1
199851,1
199882,1
199887,1
199908,1
199937,1
199948,1
199966,1
199988,1
200004,1
200013,1
200049,1
200058,1
200073,1
200149,1
200154,1
200176,1
200201,1
200210,1
200225,1
200233,1
200239,1
200269,1
200280,1
200289,1
200299,1
200316,1
200324,1
200375,1
200387,1
200396,1
200405,1
200447,1
200457,1
200478,1
200485,1
200489,1
200494,1
200549,1
200591,1
200612,1
200654,1
200663,1
200705,1
200707,1
200713,1
200739,1
200777,1
200784,1
200788,1
200801,1
200838,1
200891,1
200961,1
200983,1
201008,1
201023,1
201027,1
201074,1
201084,1
201085,1
201177,1
201189,1
201202,1
201217,1
201288,1
201307,1
201375,1
201406,1
201414,1
201415,1
201440,1
201466,1
201499,1
201529,1
201543,1
201549,1
201561,1
201588,1
201604,1
201652,1
201667,1
201704,1
201781,1
201786,1
201797,1
201801,1
201805,1
201811,1
201873,1
201876,1
201936,1
201961,1
201989,1
202056,1
202064,1
202119,1
202131,1
202155,1
202156,1
202163,1
202195,1
202248,1
202265,1
202307,1
202344,1
202448,1
202449,1
202464,1
202468,1
202503,1
202519,1
202525,1
202531,1
202564,1
202580,1
202587,1
202617,1
202653,1
202675,1
202678,1
202705,1
202713,1
202720,1
202741,1
202750,1
202760,1
202827,1
202844,1
202890,1
202901,1
202923,1
203048,1
203055,1
203064,1
203067,1
203075,1
203079,1
203084,1
203105,1
203126,1
203127,1
203142,1
203173,1
203176,1
203177,1
203179,1
203183,1
203223,1
203349,1
203510,1
203534,1
203553,1
203578,1
203606,1
203736,1
203767,1
203862,1
203902,1
203906,1
203974,1
203998,1
204007,1
204019,1
204022,1
204086,1
204104,1
204117,1
204128,1
204158,1
204221,1
204363,1
204391,1
204393,1
204437,1
204473,1
204490,1
204498,1
204537,1
204546,1
204582,1
204583,1
204623,1
204658,1
204700,1
204715,1
204747,1
204759,1
204777,1
204785,1
204806,1
204844,1
204845,1
204870,1
204873,1
204927,1
204937,1
204947,1
204953,1
204958,1
204987,1
204989,1
205032,1
205096,1
205109,1
205112,1
205183,1
205197,1
205271,1
205306,1
205316,1
205324,1
205353,1
205367,1
205374,1
205379,1
205408,1
205438,1
205439,1
205513,1
205520,1
